No.,Player,Age,Pos,G,GS,Wt,Ht,College/Univ,BirthDate,Yrs,AV,Drafted (tm/rnd/yr)
23,Robert Alford\AlfoRo00,33,CB,13,5,186,5-10,Southeastern Louisiana,10/31/1988,8,2,Atlanta Falcons / 2nd / 60th pick / 2013
94,Zach Allen\AlleZa01,24,DL,15,14,281,6-4,Boston Col.,8/20/1997,2,7,Arizona Cardinals / 3rd / 65th pick / 2019
3,Budda Baker\BakeBu00,25,FS,17,17,195,5-10,Washington,1/10/1996,4,11,Arizona Cardinals / 2nd / 36th pick / 2017
31,Chris Banjo\BanjCh00,31,S,16,0,207,5-10,SMU,2/26/1990,8,1,
68,Kelvin Beachum\BeacKe00,32,T,15,15,308,6-3,SMU,6/8/1989,9,9,Pittsburgh Steelers / 7th / 248th pick / 2012
26,Eno Benjamin\BenjEn00,22,RB,9,0,207,5-9,Arizona St.,4/13/1999,Rook,1,Arizona Cardinals / 7th / 222nd pick / 2020
21,Breon Borders\BordBr00,26,CB,1,0,189,6-0,Duke,7/22/1995,4,0,
46,Aaron Brewer\BrewAa00,31,LS,14,0,232,6-5,San Diego St.,7/5/1990,9,1,
43,Beau Brinkley\BrinBe00,31,LSTE,3,0,260,6-4,Missouri,1/25/1990,9,0,
25,Zaven Collins\CollZa00,22,LB,17,6,260,6-4,Tulsa,5/19/1999,Rook,3,Arizona Cardinals / 1st / 16th pick / 2021
6,James Conner\ConnJa00,26,RB,15,6,233,6-1,Pittsburgh,5/5/1995,4,7,Pittsburgh Steelers / 3rd / 105th pick / 2017
81,Darrell Daniels\DaniDa02,27,TE,15,4,256,6-3,Washington,11/22/1994,4,0,
52,Victor Dimukeje\DimuVi00,22,OLB,14,0,265,6-2,Duke,11/18/1999,Rook,1,Arizona Cardinals / 6th / 210th pick / 2021
91,Michael Dogbe\DogbMi00,25,DL,16,1,295,6-3,Temple,5/5/1996,2,2,Arizona Cardinals / 7th / 249th pick / 2019
83,Greg Dortch\DortGr01,23,WR,5,2,173,5-7,Wake Forest,5/29/1998,2,0,
2,Chase Edmonds\EdmoCh00,25,RB,12,11,210,5-9,Fordham,4/13/1996,3,7,Arizona Cardinals / 4th / 134th pick / 2018
86,Zach Ertz\ErtzZa00,31,TE,11,11,250,6-5,Stanford,11/10/1990,8,6,Philadelphia Eagles / 2nd / 35th pick / 2013
30,Tavien Feaster\FeasTa01,24,RB,3,0,221,6-0,South Carolina,12/31/1997,Rook,0,
49,Kylie Fitts\FittKy00,27,DE,6,0,260,6-4,UCLAUtah,10/11/1994,3,0,Chicago Bears / 6th / 181st pick / 2018
95,Leki Fotu\FotuLe00,23,DL,17,3,330,6-5,Utah,8/23/1998,1,2,Arizona Cardinals / 4th / 114th pick / 2020
73,Max Garcia\GarcMa00,30,C,15,11,309,6-4,Florida,11/9/1991,6,6,Denver Broncos / 4th / 133rd pick / 2015
45,Dennis Gardeck\GardDe01,27,LB,14,3,232,6-0,Sioux Falls,8/9/1994,3,2,
44,Markus Golden\GoldMa00,30,OLB,16,5,260,6-3,Missouri,3/13/1991,6,4,Arizona Cardinals / 2nd / 58th pick / 2015
18,A.J. Green\GreeA.00,33,WR,16,9,207,6-4,Georgia,7/31/1988,10,8,Cincinnati Bengals / 1st / 4th pick / 2011
33,Antonio Hamilton\HamiAn01,28,CB,17,2,188,6-0,South Carolina St.,1/24/1993,5,2,
64,Sean Harlow\HarlSe00,26,OG,15,5,284,6-4,Oregon St.,3/28/1995,3,3,Atlanta Falcons / 4th / 136th pick / 2017
84,Demetrius Harris\HarrDe03,30,TE,14,4,230,6-7,Wisconsinâ€“Milwaukee,7/29/1991,8,0,
53,Marcus Henry\HenrMa02,28,C,5,0,303,6-2,Boise St.,2/11/1993,1,0,
58,Jordan Hicks\HickJo00,29,OLB,17,17,236,6-1,Texas,6/27/1992,6,8,Philadelphia Eagles / 3rd / 84th pick / 2015
10,DeAndre Hopkins\HopkDe00,29,WR,10,10,212,6-1,Clemson,6/6/1992,8,6,Houston Texans / 1st / 27th pick / 2013
61,Rodney Hudson\HudsRo00,32,C,12,12,315,6-2,Florida St.,7/12/1989,10,6,Kansas City Chiefs / 2nd / 55th pick / 2011
74,D.J. Humphries\HumpD.00,28,OT,16,16,307,6-5,Florida,12/28/1993,5,13,Arizona Cardinals / 1st / 24th pick / 2015
17,Andy Isabella\IsabAn00,25,WR,8,0,188,5-9,Massachusetts,11/18/1996,2,0,Arizona Cardinals / 2nd / 62nd pick / 2019
63,Danny Isidora\IsidDa00,27,OG,6,0,306,6-3,Miami (FL),6/5/1994,4,0,Minnesota Vikings / 5th / 180th pick / 2017
55,Chandler Jones\JoneCh03,31,DE,15,15,265,6-5,Syracuse,2/27/1990,9,9,New England Patriots / 1st / 21st pick / 2012
79,Josh Jones\JoneJo07,24,OL,17,12,319,6-7,Houston,6/22/1997,1,8,Arizona Cardinals / 3rd / 72nd pick / 2020
42,Devon Kennard\KennDe00,30,OLB,15,3,256,6-3,USC,6/24/1991,7,2,New York Giants / 5th / 174th pick / 2014
92,Zach Kerr\KerrZa00,31,NT,3,0,334,6-2,Delaware,8/29/1990,7,0,
13,Christian Kirk\KirkCh01,25,WR,17,11,200,5-11,Texas A&M,11/18/1996,3,10,Arizona Cardinals / 2nd / 47th pick / 2018
90,Rashard Lawrence\LawrRa01,23,DL,11,7,308,6-2,LSU,8/27/1998,1,3,Arizona Cardinals / 4th / 131st pick / 2020
93,Jonathan Ledbetter\LedbJo01,24,DE,1,0,280,6-4,Georgia,9/12/1997,2,0,
14,Andy Lee\LeexAn20,39,P,16,0,185,6-1,Pittsburgh,8/11/1982,17,3,San Francisco 49ers / 6th / 188th pick / 2004
60,Koda Martin\MartKo00,26,G,2,0,304,6-6,Texas A&MSyracuse,8/21/1995,Rook,0,
96,Josh Mauro\MaurJo00,30,DE,5,1,290,6-6,Stanford,2/17/1991,7,1,
12,Colt McCoy\McCoCo00,35,QB,8,3,212,6-1,Texas,9/5/1986,11,3,Cleveland Browns / 3rd / 85th pick / 2010
66,Joshua Miles\MileJo00,25,OT,10,0,314,6-5,Morgan St.,1/4/1996,2,1,Arizona Cardinals / 7th / 248th pick / 2019
4,Rondale Moore\MoorRo02,21,WR,14,7,180,5-7,Purdue,6/9/2000,Rook,5,Arizona Cardinals / 2nd / 49th pick / 2021
7,Byron Murphy\MurpBy00,23,CB,16,16,190,5-11,Washington,1/18/1998,2,7,Arizona Cardinals / 2nd / 33rd pick / 2019
71,Justin Murray\MurrJu00,28,T,3,1,315,6-5,Cincinnati,4/19/1993,3,1,
1,Kyler Murray\MurrKy00,24,QB,14,14,207,5-10,Texas A&MOklahoma,8/7/1997,2,16,Arizona Cardinals / 1st / 1st pick / 2019
98,Corey Peters\PeteCo00,33,DT,14,11,335,6-3,Kentucky,6/8/1988,11,5,Atlanta Falcons / 3rd / 83rd pick / 2010
27,Kevin Peterson\PeteKe01,27,CB,4,2,185,5-11,Oklahoma St.,3/22/1994,4,1,
97,Jordan Phillips\PhilJo01,29,DT,9,8,341,6-6,Oklahoma,9/21/1992,6,3,Miami Dolphins / 2nd / 52nd pick / 2015
5,Matt Prater\PratMa20,37,K,17,0,201,5-10,Central Florida,8/10/1984,14,2,
67,Justin Pugh\PughJu00,31,OG,14,13,311,6-5,Syracuse,8/15/1990,8,7,New York Giants / 1st / 19th pick / 2013
9,Isaiah Simmons\SimmIs00,23,LB,17,17,238,6-4,Clemson,7/26/1998,1,7,Arizona Cardinals / 1st / 8th pick / 2020
72,Eric Smith\SmitEr00,26,OG,1,0,308,6-4,Virginia,9/2/1995,3,0,
15,Chris Streveler\StreCh00,26,QB,2,0,216,6-1,MinnesotaSouth Dakota,1/6/1995,1,0,
22,Deionte Thompson\ThomDe06,24,S,17,0,195,6-1,Alabama,2/11/1997,2,1,Arizona Cardinals / 5th / 139th pick / 2019
34,Jalen Thompson\ThomJa04,23,FS,17,12,190,5-11,Washington St.,7/18/1998,2,5,Arizona Cardinals / 5th / 1st pick / 2019 Supp
43,Ross Travis\TravRo00,28,TE,3,0,248,6-6,Penn St.,1/9/1993,5,0,
47,Zeke Turner\TurnZe00,25,S,5,0,214,6-2,Washington,6/9/1996,3,0,
51,Tanner Vallejo\VallTa00,27,ILB,10,2,230,6-1,Boise St.,12/16/1994,4,1,Buffalo Bills / 6th / 195th pick / 2017
59,Joe Walker\WalkJo01,29,ILB,12,0,236,6-2,Oregon,12/11/1992,4,1,Philadelphia Eagles / 7th / 251st pick / 2016
29,Jonathan Ward\WardJo00,24,RB,13,0,202,6-0,Central Michigan,9/30/1997,1,1,
28,Charles Washington\WashCh01,28,DB,7,0,192,5-10,Fresno St.,3/10/1993,4,0,
99,J.J. Watt\WattJ.00,32,DE,7,7,288,6-5,Central MichiganWisconsin,3/22/1989,10,3,Houston Texans / 1st / 11th pick / 2011
41,David Wells\WellDa00,26,TE,3,1,260,6-6,San Diego St.,5/2/1995,Rook,0,
84,Antoine Wesley\WeslAn01,24,WR,15,4,206,6-4,Texas Tech,10/22/1997,Rook,2,
35,Tahir Whitehead\WhitTa00,31,OLB,3,0,241,6-2,Temple,4/2/1990,9,0,Detroit Lions / 5th / 138th pick / 2012
39,Jace Whittaker\WhitJa05,26,CB,2,0,185,5-11,Arizona,7/16/1995,1,0,
38,James Wiggins\WiggJa00,24,S,3,0,205,6-0,Cincinnati,4/26/1997,Rook,0,Arizona Cardinals / 7th / 243rd pick / 2021
87,Maxx Williams\WillMa04,27,TE,5,5,252,6-4,Minnesota,4/12/1994,6,2,Baltimore Ravens / 2nd / 55th pick / 2015
20,Marco Wilson\WilsMa04,22,CB,14,13,187,5-11,Florida,3/3/1999,Rook,5,Arizona Cardinals / 4th / 136th pick / 2021
16,Ryan Winslow\WinsRy00,27,P,1,0,217,6-5,Pittsburgh,4/30/1994,2,0,
65,Brian Winters\WintBr00,30,OG,2,0,320,6-4,Kent St.,7/16/1991,8,0,New York Jets / 3rd / 72nd pick / 2013
,Team Total,27.4,,17,,246.8,6-2.0,,,4.5,,